Latitude,Longitude,Cluster_Label
41.8933770894,-87.6259421038,1
41.89296215,-87.62613189,1
41.8931411908,-87.6264810562,1
41.8972141526,-87.6210951805,1
41.8965905072,-87.6253688283,1
41.9014097,-87.6274845167,1
41.9015636333,-87.6274713167,1
41.8812242896,-87.624464035,1
41.8860568131,-87.6268136501,1
41.8874471833,-87.62825345,1
41.887350749,-87.6257836819,1
41.8870339152,-87.6279279051,1
41.88604533,-87.6280868,1
41.8840918972,-87.6302039623,1
41.8857293313,-87.6280045509,1
41.8845386694,-87.6238689897,1
41.8845291138,-87.6235580444,1
41.8854163607,-87.6227100477,1
41.88461055,-87.6218499333,1
41.9386138383,-87.6442399621,1
41.8762671833,-87.62439965,1
41.8938490118,-87.6170621584,1
41.8911051667,-87.6171684167,1
41.89241981,-87.61975777,1
41.8912122523,-87.6193435401,1
41.8927145,-87.61360645,1
41.89309,-87.6134133333,1
41.8911125992,-87.6188957691,1
41.88644885,-87.6132631167,1
41.8892947333,-87.6248055167,1
41.8869669385,-87.6347604701,1
41.89846315,-87.6438667167,1
41.8895631591,-87.6386904716,1
41.8878152969,-87.6380606665,1
41.8843191833,-87.6377879333,1
41.8821988114,-87.6374673843,1
41.8819112491,-87.638207674,1
41.8812961811,-87.6375102997,1
41.877477834,-87.6359653473,1
41.8815287833,-87.63745225,1
41.8873188003,-87.6310193539,1
41.8899035333,-87.6205158167,1
41.8885666158,-87.618965305,1
41.89140012,-87.6092076302,1
41.9750455977,-87.906460762,0
41.9012868546,-87.6285195351,1
41.88906234,-87.62943971,1
41.8898826344,-87.6243567467,1
41.8881814102,-87.6307296753,1
41.8915279067,-87.6263844967,1
41.89173815,-87.60734995,1
41.8974177939,-87.6250380278,1
41.8981325296,-87.6245820522,1
41.8990620094,-87.6241600886,1
41.8956128833,-87.6245027833,1
41.8934334481,-87.6280911942,1
41.9822636542,-87.8089034557,0
41.8973818572,-87.6233589649,1
41.8979328836,-87.6237559319,1
41.8973165667,-87.6250346833,1
41.9255599976,-87.6405302476,1
41.9967451534,-87.7868825197,0
41.92153215,-87.63555765,1
41.9183734001,-87.6327896118,1
41.8807820827,-87.6413882761,1
41.88242247,-87.640568018,1
41.9789418547,-87.9086440802,0
41.9779789833,-87.9104401833,0
41.9476574,-87.6536250114,1
41.8854417849,-87.6276504993,1
41.9500909333,-87.7276886833,1
41.8793119216,-87.6343118258,1
41.8830215518,-87.6399672031,1
41.7337800333,-87.5639898667,1
41.8847708384,-87.6278328896,1
41.9081351667,-87.6762749,1
41.8899916,-87.6342711,1
41.88665415,-87.6485886333,1
41.8677831603,-87.6308745146,1
41.8911308617,-87.6473165956,1
41.9498358029,-87.6588606834,1
41.96350925,-87.6391055667,1
41.8817132742,-87.6539052498,1
41.9132146252,-87.6541511468,1
41.9769758101,-87.8980922699,0
41.7895268333,-87.6013789167,1
41.9461332717,-87.6555132866,1
41.7879209945,-87.7412045002,2
41.9176824763,-87.6799282902,1
41.8918574667,-87.6310181333,1
41.8959523608,-87.6230692863,1
41.9438731167,-87.64506255,1
41.9745059,-87.89936101,0
41.9741363039,-87.9033708572,0
41.9769120023,-87.9005813599,0
41.8993942783,-87.6252150536,1
41.97656125,-87.9064951333,0
41.9653809,-87.8363370833,0
41.9606389426,-87.8144931793,0
41.9093441833,-87.8235483167,0
41.835047,-87.8344917167,0
41.9796288,-87.8676652833,0
41.8913004167,-87.6098435833,1
41.9534979007,-87.8081416623,0
41.95275065,-87.8100137,0
41.9558519574,-87.8084850311,0
41.9549049341,-87.8074184434,0
41.99287845,-87.8634529833,0
41.9913766667,-87.8612760167,0
41.8825662502,-87.6405143738,1
41.884346501,-87.6328834891,1
41.883836294,-87.6316416264,1
41.8851622247,-87.6316523552,1
41.8845792287,-87.6296127575,1
41.8843111113,-87.6286515645,1
41.8819671641,-87.6260948181,1
41.8824031314,-87.624490655,1
41.88612973,-87.62465339,1
41.8851818852,-87.6244057461,1
41.8849639202,-87.6279084784,1
41.8858770977,-87.6281440258,1
41.8896271304,-87.6325634311,1
41.8859130408,-87.6277470589,1
41.8916899484,-87.628360588,1
41.8906452667,-87.6295436,1
41.8911268925,-87.6325731038,1
41.8912318736,-87.6321865439,1
41.9536179079,-87.8085172176,0
41.9980367628,-87.8837252415,0
41.9779969333,-87.8669029833,0
41.9322661167,-87.9400186167,0
41.9246446,-87.6353621833,1
41.8795217245,-87.6245416447,1
41.8790245,-87.6245713167,1
41.879530823,-87.6260089874,1
41.8784209405,-87.6245144275,1
41.8785862166,-87.6258909702,1
41.8784117277,-87.6241887749,1
41.8798144019,-87.6263040304,1
41.8786601081,-87.6262450218,1
41.8802178008,-87.625837326,1
41.9300830333,-87.8467108833,0
41.8335024818,-87.8300178051,0
41.83263114,-87.8334188461,0
41.8341120143,-87.8334832191,0
41.8321879667,-87.8369720667,0
41.89182205,-87.6082023833,1
41.8913382233,-87.609398067,1
41.8692254703,-87.6260417426,1
41.8741146239,-87.6251292229,1
41.976369634,-87.9013109207,0
41.8941315034,-87.7998054028,0
41.9033500333,-87.6667358667,1
41.8358080663,-87.6266327993,1
41.8819551823,-87.6257273555,1
41.9775663,-87.9071875833,0
41.8751048205,-87.6295204039,1
41.89420775,-87.6322076167,1
41.8990646988,-87.6239066117,1
41.8815757582,-87.6218354702,1
41.9096394539,-87.6763420513,1
41.8676033935,-87.6266634464,1
41.97581103,-87.90045777,0
41.9763962167,-87.9008346667,0
41.97551631,-87.90170204,0
41.9771250699,-87.9012906539,0
41.9738411794,-87.9004633427,0
41.8833149265,-87.6210771346,1
41.8796027164,-87.6212024689,1
41.9777454395,-87.8999660617,0
41.9775026667,-87.9107898833,0
41.7876799029,-87.7413814082,2
41.977537097,-87.9046262008,0
41.9262200306,-87.6355331476,1
41.9235717333,-87.6297988167,1
41.896578209,-87.628807097,1
41.8835886773,-87.6302146912,1
41.9746547625,-87.890689373,0
41.9750522281,-87.8899046857,0
41.9647591833,-87.68612925,1
41.9754399,-87.9013077,0
41.9752292333,-87.9073771333,0
41.8862085724,-87.6210200787,1
41.8912004529,-87.6472306252,1
41.9098786053,-87.6776790619,1
41.881471,-87.622550017,1
41.8988272931,-87.6230156422,1
41.9302434608,-87.7076125145,1
41.9328840424,-87.6446850557,1
41.9328737667,-87.6446864333,1
41.9332408213,-87.6448264583,1
41.8830568424,-87.627769543,1
41.9323244515,-87.658405032,1
41.88074368,-87.63384521,1
41.9748838331,-87.9066425991,0
41.9201427333,-87.69243325,1
41.9753805975,-87.9030489922,0
41.9761332333,-87.9015848333,0
41.9753989694,-87.9071329538,0
41.9759716333,-87.90606665,0
41.9764493481,-87.905153607,0
41.9738571321,-87.9060637951,0
41.9498860167,-87.6755908667,1
41.9473408,-87.6748455333,1
41.9464874167,-87.64658115,1
41.9005047833,-87.6242238,1
41.8981485013,-87.6237773895,1
41.8971782158,-87.6237881184,1
41.9017652612,-87.6287245176,1
41.8994700192,-87.6240875803,1
41.8958249333,-87.62441085,1
41.9001495833,-87.6236271833,1
41.8926739815,-87.6248288155,1
41.8980047562,-87.622436285,1
41.89894795,-87.6242923667,1
41.9291419611,-87.6535820961,1
41.9462796773,-87.655794404,1
41.8818153948,-87.6351284981,1
41.8818153948,-87.6354718208,1
41.8772685833,-87.6190189667,1
41.8845952502,-87.6296044597,1
41.88100457,-87.62934613,1
41.8907006,-87.6246843,1
41.8842900173,-87.6549065147,1
41.78838139,-87.74135696,2
41.78842073,-87.74144363,2
41.895487363,-87.6239627713,1
41.89394682,-87.62364172,1
41.8942992162,-87.6239168644,1
41.8987234783,-87.6232838631,1
41.6196452352,-87.8478813171,2
41.6196012833,-87.8484530167,2
41.8798982772,-87.6469087601,1
41.8899139855,-87.6284184134,1
41.8842717048,-87.6226492403,1
41.88875615,-87.6242566667,1
41.8965489861,-87.6357225582,1
41.9268003816,-87.6412217108,1
41.9489261492,-87.6542365551,1
41.9031912088,-87.6705551147,1
41.9155691167,-87.6339854667,1
41.875513622,-87.6273519965,1
41.883648634,-87.6287180185,1
41.8676233677,-87.6261270046,1
41.869560827,-87.6328003407,1
41.9143720172,-87.65568864,1
41.88672945,-87.6471848,1
41.9596975306,-87.6829147339,1
41.8846276443,-87.6278270449,1
41.892447,-87.621079,1
41.9787916816,-87.9053963855,0
41.9775101974,-87.9040467739,0
41.7172936911,-87.5423669815,1
41.8803785605,-87.6471635699,1
41.8957335167,-87.6317333167,1
41.8931501329,-87.6316641056,1
41.8870928667,-87.6337191833,1
41.8796681333,-87.63846785,1
41.8778443333,-87.63545035,1
41.8943870655,-87.6242494583,1
41.8939438244,-87.6245820522,1
41.89177035,-87.6245713167,1
41.8827497167,-87.6208424833,1
41.8794576167,-87.6187403333,1
41.8884176016,-87.6214170456,1
41.893203812,-87.620041081,1
41.8932037415,-87.620048623,1
41.97880011,-87.90695834,0
41.9096294212,-87.6773288413,1
41.909806746,-87.6772606373,1
41.9092558221,-87.6759275794,1
41.90890163,-87.67701083,1
41.9094922833,-87.6774809,1
41.91011145,-87.6770431667,1
41.9098699167,-87.6764825333,1
41.9100941826,-87.676885128,1
41.8908969577,-87.6280045509,1
41.9498589,-87.6439011,1
41.9786507403,-87.6493763924,1
41.9474180105,-87.6547193527,1
41.9834998138,-87.8594040871,0
41.8732289193,-87.6241459505,1
41.8720374936,-87.6244854927,1
41.8682026142,-87.6244425774,1
41.6167727,-87.7740798167,2
41.61656,-87.77414,2
41.89666312,-87.6433682442,1
41.6018713667,-87.7950386,2
41.6264071667,-87.7557896167,2
41.8932616667,-87.6339912333,1
41.9183225,-87.6696180333,1
41.8813985167,-87.6355000667,1
41.8821908236,-87.6390874386,1
41.8755625833,-87.6249155333,1
41.8770772219,-87.6277846098,1
41.8896789691,-87.6236996055,1
41.9533697427,-87.6782342346,1
41.9663711833,-87.6877897,1
41.9642570667,-87.6852342333,1
41.8904816462,-87.6327359676,1
41.9661649833,-87.694108,1
41.6927480312,-87.5076499854,1
41.97390615,-87.6554063167,1
41.9740033333,-87.6548690167,1
41.8503833866,-87.953453064,0
41.9862002134,-87.6494890451,1
41.9432017667,-87.6491432167,1
41.9435711,-87.6495091167,1
41.9440026228,-87.6492530107,1
41.9450081064,-87.6492905617,1
41.9400124522,-87.6537108421,1
41.9359980887,-87.653260231,1
41.9781028167,-87.6686298,1
41.9757652107,-87.7010003401,1
41.8671329791,-87.6252714326,1
41.8814686,-87.6666175,1
41.880920747,-87.6267492771,1
41.8717259183,-87.6260197163,1
41.9182633333,-87.6526222167,1
41.9399567907,-87.652251512,1
41.790489,-87.736944,2
41.8784444246,-87.6372528076,1
41.9421947419,-87.6444246315,1
41.948465314,-87.649520277,1
41.8966873407,-87.6253825963,1
41.88437603,-87.64581695,1
41.8785402841,-87.6370167732,1
41.8725408045,-87.6250648499,1
41.8718857007,-87.6492798328,1
41.893516553,-87.6338088512,1
41.9773226833,-87.9104900333,0
41.97500745,-87.9058124833,0
41.9504185091,-87.8828783433,0
41.7576174667,-87.9442434167,2
41.9417215104,-87.6542369174,1
41.8916104483,-87.6310264765,1
41.8931411908,-87.6305794716,1
41.8917215472,-87.6305666945,1
41.892791748,-87.6296920776,1
41.8933648111,-87.6266634464,1
41.8940356674,-87.6249146461,1
41.8799861463,-87.6295387745,1
41.8758002454,-87.6254832745,1
41.879638797,-87.6219041659,1
41.8985779921,-87.6239451152,1
41.8990668649,-87.6231014729,1
41.89100145,-87.6329865667,1
41.8899569833,-87.6346756667,1
41.8909129312,-87.6319849491,1
41.8890816106,-87.6340842246,1
41.89079582,-87.63149589,1
41.8766230682,-87.6348173618,1
41.8772180588,-87.6354162532,1
41.8772541581,-87.6332509518,1
41.8774954085,-87.6331865788,1
41.8774276401,-87.633833368,1
41.8747770894,-87.6324764779,1
41.8780689738,-87.6376605034,1
41.8792991661,-87.6314485073,1
41.8791873314,-87.6297104359,1
41.8785348554,-87.6317369947,1
41.8784684,-87.6320410167,1
41.8808648311,-87.631765008,1
41.8791575615,-87.6327205529,1
41.8810725185,-87.6291203499,1
41.8803496038,-87.626888752,1
41.8819994885,-87.6278244019,1
41.8806791101,-87.6263603568,1
41.9395136634,-87.6540380716,1
41.93975765,-87.6534649,1
41.9399272,-87.6529964,1
41.9397929856,-87.6551163197,1
41.9431128364,-87.6977875829,1
41.9268071976,-87.6508194208,1
41.9252546324,-87.6528847218,1
41.8957116157,-87.6342606387,1
41.880936723,-87.6360082626,1
41.88008525,-87.6382075833,1
41.8814587072,-87.6345744241,1
41.9453241221,-87.6550109242,1
41.9452211731,-87.654854319,1
41.9453689833,-87.6543451167,1
41.9470908435,-87.656596899,1
41.94378716,-87.6539361477,1
41.9462230446,-87.6558163762,1
41.9463609667,-87.6560689167,1
41.9465672833,-87.6561886,1
41.9473302341,-87.6542258263,1
41.9471071333,-87.6551268833,1
41.9468408167,-87.6561340833,1
41.94751905,-87.65664455,1
41.9469439845,-87.6572005277,1
41.9469151667,-87.6574285167,1
41.9107808317,-87.6490974426,1
41.9218200962,-87.6529839635,1
41.892778,-87.619861,1
41.8915398307,-87.6204713789,1
41.8924179431,-87.6201334614,1
41.89181695,-87.6084632,1
41.8858045862,-87.6244492377,1
41.8828218585,-87.6284658909,1
41.8855935457,-87.6281011105,1
41.8830823333,-87.65275245,1
41.879478455,-87.620819092,1
41.8904585737,-87.6310824385,1
41.8916636797,-87.6281118393,1
41.8938554167,-87.6280732,1
41.9781178333,-87.9069788,0
41.9788562543,-87.905830443,0
41.8964904736,-87.6207547424,1
41.86038055,-87.6127062667,1
41.7828512192,-87.9070562124,2
41.9809210832,-87.8598903294,0
41.8658548167,-87.6241715833,1
41.8672368675,-87.6260519028,1
41.8666845776,-87.6262879372,1
41.8678832333,-87.64201805,1
41.8959186419,-87.6325573742,1
41.8882528558,-87.6199854999,1
41.897656428,-87.644032767,1
41.9808350667,-87.9065617167,0
41.6029623177,-87.7705693245,2
41.6073452,-87.7656097167,2
41.8306995568,-87.6351754367,1
41.831537949,-87.634318471,1
41.9318722333,-87.6308810667,1
41.8905757333,-87.6214829167,1
41.6347938667,-87.7493191833,2
41.7880182074,-87.7413834018,2
41.8715741246,-87.6260519028,1
41.8671639615,-87.6146256924,1
41.8744821092,-87.6565915346,1
41.8833510667,-87.6666459167,1
41.8853139861,-87.661832571,1
41.8942632778,-87.6229405403,1
41.8945827295,-87.622243166,1
41.8979807987,-87.6234662533,1
41.8951297869,-87.6237505674,1
41.8950049333,-87.6228797833,1
41.8968877333,-87.6201261333,1
41.8936283626,-87.6229298115,1
41.8959920525,-87.6251406539,1
41.89145672,-87.62242078,1
41.8939240287,-87.6241204362,1
41.89389204,-87.62420284,1
41.7897368773,-87.5961828232,1
41.8816003683,-87.6340787195,1
41.8908969577,-87.6280152798,1
41.8874306208,-87.6295387745,1
41.8802489,-87.63381761,1
41.9972041423,-87.8826609178,0
41.8626176597,-87.6470723748,1
41.6318397167,-87.8534398,2
41.907679,-87.627412,1
41.9038443833,-87.62875365,1
41.8679738,-87.6197648,1
41.7889610084,-87.5935178644,1
41.6185865126,-87.8527200222,2
41.8862804582,-87.6290881634,1
41.8821857291,-87.6338234419,1
41.8430674667,-87.9952,0
41.8435140672,-87.9940482974,0
41.8755187975,-87.6273498447,1
41.87600315,-87.62836965,1
41.9394048,-87.6782107167,1
41.9332265938,-87.6450043917,1
41.9402099716,-87.644508183,1
41.9784147333,-87.668714,1
41.7880291526,-87.7413838133,2
41.8899630117,-87.6291836895,1
41.8644480369,-87.6467521397,1
41.8646311759,-87.6470482349,1
41.8841877482,-87.6448702812,1
41.8953613865,-87.6252043247,1
41.8893674797,-87.6289325953,1
41.8898868333,-87.6288932333,1
41.8905445421,-87.6268324256,1
41.8903977849,-87.6236915588,1
41.8892746667,-87.6312522667,1
41.8734675252,-87.6304614544,1
41.9397650534,-87.6399672031,1
41.9847265477,-87.8295006651,0
41.9842414981,-87.8380429745,0
41.982367333,-87.8839302063,0
41.89306664,-87.62899237,1
41.8947207833,-87.6159453333,1
41.9759046,-87.6685265833,1
41.9511364255,-87.6599523425,1
41.9499695881,-87.6589534022,1
41.8843425483,-87.6329780823,1
41.8863752,-87.7165657,1
41.9100382923,-87.6765739918,1
41.921800139,-87.664487958,1
41.8998337682,-87.6734538072,1
41.8963197205,-87.6634579897,1
41.9034407833,-87.6672340833,1
41.974905,-87.900444,0
41.90203095,-87.6283721913,1
41.8930813,-87.62451678,1
41.97965621,-87.86299139,0
41.8964276167,-87.6355425167,1
41.8908353114,-87.6243163993,1
41.977617,-87.9060202,0
41.9705540333,-87.76086355,1
41.9609101943,-87.742921114,1
41.9529556568,-87.7292311192,1
41.9469861833,-87.7186991,1
41.8976453922,-87.6243889332,1
41.93265527,-87.64524853,1
41.92893443,-87.6426064968,1
41.9007883,-87.62933254,1
41.8783330833,-87.6275423833,1
41.8861499762,-87.6319621021,1
41.7647419728,-87.8061085939,2
41.9982183986,-87.6573281577,1
41.8159498833,-87.8697702167,0
41.8513318188,-87.9528176492,0
41.8455321811,-87.9661560059,0
41.8782287404,-87.6338195801,1
41.7955186167,-87.9772507333,0
41.8093096,-87.9001260833,0
41.81410945,-87.8783059,0
41.8776216253,-87.6295495033,1
41.8779970787,-87.6272428036,1
41.60015255,-87.8609062333,2
41.813522591,-87.7629196644,2
41.9793047488,-87.8604984283,0
41.8856254953,-87.6276826859,1
41.9712704863,-87.6677517468,1
41.8998287195,-87.635551373,1
41.9824025167,-87.6691060833,1
41.9712898995,-87.66775517,1
41.9714458,-87.6681301,1
41.9691190017,-87.6580184698,1
41.9448664619,-87.6638147235,1
41.7881333316,-87.7413218695,2
41.7875432753,-87.7413721822,2
41.97553527,-87.90096098,0
41.9733736,-87.6675951667,1
41.9689748667,-87.6585970167,1
41.8956795083,-87.6372839599,1
41.9692865174,-87.6598155499,1
41.9844545764,-87.6689629737,1
41.9797468167,-87.6683235167,1
41.9799172167,-87.6682603333,1
41.9017478167,-87.62868975,1
41.9556764278,-87.673022747,1
41.9142219499,-87.6243782043,1
41.92220899,-87.69721648,1
41.9725343333,-87.6596656833,1
41.9617101333,-87.6750489167,1
41.9315764097,-87.6834082603,1
41.9437067667,-87.68074765,1
41.9521178594,-87.6770782471,1
41.7905734333,-87.8018491833,2
41.8925491881,-87.6232210367,1
41.8941834146,-87.676885128,1
41.9275494833,-87.7044477833,1
41.9297392174,-87.7074423454,1
41.8958405718,-87.6259347356,1
41.8846203615,-87.6414760397,1
41.9294000768,-87.6782703392,1
41.8904137585,-87.6246732473,1
41.8828974582,-87.6239802579,1
41.9541077136,-87.674124652,1
41.97487396,-87.90664887,0
41.9820025317,-87.9799427015,0
41.8904942333,-87.6228305833,1
41.8841797606,-87.6261377335,1
41.7867291667,-87.7386349333,2
41.8713176038,-87.6274960687,1
41.8935730167,-87.6387080667,1
41.8826700912,-87.6338195801,1
41.8768946773,-87.6281654835,1
41.9439073833,-87.6636087167,1
41.9461319,-87.7015706667,1
41.8687139448,-87.6261162758,1
41.844926115,-87.93995827,0
41.849905,-87.9499446667,0
41.8949022333,-87.62685655,1
41.8857293313,-87.6417696476,1
41.8580763,-87.6693064667,1
41.857712317,-87.6695273,1
41.8641734,-87.68650735,1
41.8821588723,-87.6399993896,1
41.9326711833,-87.6530618,1
41.8911605194,-87.6587212086,1
41.9683732333,-87.6745064333,1
41.8733055643,-87.794036313,0
41.9785609167,-87.6682229667,1
41.89357066,-87.62953495,1
41.9480734487,-87.6495469392,1
41.9481691167,-87.6492988667,1
41.8828627715,-87.6277663352,1
41.88301616,-87.62568199,1
41.8924326137,-87.6241642308,1
41.9467527443,-87.6639813775,1
41.9032657288,-87.672758721,1
41.9033231082,-87.6665532589,1
41.9427836522,-87.6494702697,1
41.9386736941,-87.6444625854,1
41.8888123859,-87.6292812824,1
41.9512204028,-87.6495508022,1
41.8674372087,-87.6390123367,1
41.8670561004,-87.6414692402,1
41.8873906849,-87.6325428486,1
41.9544357387,-87.66949296,1
41.9538137833,-87.6498956333,1
41.7995573667,-87.8019133167,2
41.9404653492,-87.6390069723,1
41.8041873333,-87.7039156333,1
41.9399506026,-87.644277513,1
41.9402738161,-87.6442748308,1
41.9329580162,-87.645751447,1
41.9327446,-87.6445017833,1
41.9642688332,-87.6576161385,1
41.9211714849,-87.66520679,1
41.9540681,-87.6750101167,1
41.96152625,-87.6707975167,1
41.9036587833,-87.6314416667,1
41.9251185,-87.6636095,1
41.9013536333,-87.6947597667,1
41.9064452333,-87.6690956333,1
41.9101482667,-87.6676856333,1
41.8896954,-87.6362918,1
41.89944815,-87.6917737333,1
41.8983623067,-87.6266995278,1
41.8895125833,-87.64503385,1
41.9104095631,-87.6621651649,1
41.91026495,-87.6522155167,1
41.9004084507,-87.6867556572,1
41.9680863333,-87.6884088833,1
41.8798345048,-87.6392070932,1
41.8970629425,-87.6428826089,1
41.8537814833,-87.6341034667,1
41.9159224804,-87.6870131493,1
41.9405052518,-87.6445940137,1
41.8794223345,-87.6473207323,1
41.9435185145,-87.6493722532,1
41.932986912,-87.6448993779,1
41.8877210069,-87.6244762353,1
41.8524920833,-87.6317167167,1
41.8648630383,-87.6245348809,1
41.9351281436,-87.6465761662,1
41.9329147339,-87.646156311,1
41.8727804749,-87.6289594173,1
41.8859981608,-87.6411186611,1
41.98200215,-87.8857378,0
41.9748102513,-87.9008123077,0
41.9526020167,-87.6476191167,1
41.8817275281,-87.6413404942,1
41.9544541,-87.6549676,1
41.9526205391,-87.6494729519,1
41.8825183235,-87.6404929161,1
41.8820710061,-87.6388406754,1
41.953921105,-87.6549553871,1
41.95374557,-87.6547461748,1
41.8875711701,-87.6429408465,1
41.9528519301,-87.647895813,1
41.963454603,-87.656456286,1
41.6217516167,-87.8528895167,2
